 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26458
       * Re-gridded land area fraction  = 0.26235
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.28009
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.28009
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (11,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,35,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,4,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,11,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,5,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,5,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,5,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,3,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,2,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,21,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,22,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,24,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,22,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,23,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,24,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,13,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,25,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,26,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,27,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,30,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,32,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,28,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,2,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,12,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,32,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,5,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,6,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,25,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,7,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,11,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,16,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,18,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,23,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,28,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,14,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,17,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,30,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,32,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,8,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,15,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,27,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,11,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,29,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,31,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,32,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,34,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (11,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,35,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,5,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (18,5,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,21,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,22,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,24,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,22,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,23,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,24,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (24,13,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,25,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,26,9); s = 3; l = 0
