 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28061
       * Re-gridded land area fraction  = 0.27315
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.28009
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.28009
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (11,36,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,35,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,33,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,5,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,16,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,23,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,26,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,29,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,6,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,4,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,5,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,5,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,4,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,4,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,5,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,2,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,15,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,16,5); s = 2; l = 1
