 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23392
       * Re-gridded land area fraction  = 0.22994
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.2392
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.2392
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (8,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,35,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,33,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,31,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,23,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,17,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,21,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,25,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,26,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,28,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,27,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,9,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,7,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,7,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,6,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,9,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,8,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,9,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,3,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,7,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,17,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,27,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,27,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,29,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,30,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,3,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,32,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,9,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,33,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,7,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,13,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,33,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,10,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,11,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,14,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,8,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,20,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,32,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,7,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,26,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,27,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,32,7); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,33,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,30,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,28,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,30,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,31,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,33,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (8,36,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,35,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (11,33,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,31,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,21,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,28,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,7,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,9,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,8,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (22,17,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,27,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,27,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,29,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,30,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,3,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,31,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,32,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,13,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,33,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (29,8,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,18,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,20,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (30,7,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,32,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (30,33,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,31,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,33,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (10,35,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,21,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,8,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (22,17,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (22,27,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,27,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (27,13,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,8,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,20,10); s = 2; l = 1
