 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26083
       * Re-gridded land area fraction  = 0.2608
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.27469
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.27469
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (11,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,34,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,31,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,4,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,11,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,5,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,7,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,5,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,8,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,5,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,4,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,5,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,2,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,16,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,21,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,22,7); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,24,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,15,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,21,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,23,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,24,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,25,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,13,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,26,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,27,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,28,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,32,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,26,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,29,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,2,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,11,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,12,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,5,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,7,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,25,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,28,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,12,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,26,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,29,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,31,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,33,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,15,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,18,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,30,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,33,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,8,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,12,7); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,23,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,30,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,11,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,30,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,31,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,30,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,32,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,33,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,35,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (11,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,5,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,3,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,22,8); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,24,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,15,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,23,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,24,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (24,13,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,26,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,27,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (24,32,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,29,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,30,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,31,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (26,2,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,26,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (28,12,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,31,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,15,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (29,33,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,8,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,11,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (31,31,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,30,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,32,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,33,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,35,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (11,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,5,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,3,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,22,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,23,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,23,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (24,13,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (24,32,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (26,2,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,25,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,26,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (31,11,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (31,31,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,32,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (11,36,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (18,5,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,22,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,23,10); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (24,13,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (24,32,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (26,2,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,25,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (33,32,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (11,36,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (18,5,9); d = 3; l = 1
