 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27789
       * Re-gridded land area fraction  = 0.28009
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.2909
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.2909
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,29,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,3,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,3,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,4,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,2,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,3,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,4,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,5,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,8,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,11,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,11,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,13,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,14,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,17,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,23,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,14,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,15,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,34,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,9,6); d = 2; l = 2
