 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30734
       * Re-gridded land area fraction  = 0.30247
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.32022
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.32022
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,3,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (1,14,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,27,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,4,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,3,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,24,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,12,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (9,14,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,18,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,19,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,10,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,14,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,23,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,36,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,6,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,34,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,5,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,30,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,31,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,33,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,4,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,27,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,5,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,7,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,4,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,26,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,36,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,1,10); d = 2; l = 2
