 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27692
       * Re-gridded land area fraction  = 0.28009
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.32176
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.32176
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,36,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (2,27,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,28,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,36,2); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,2,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,4,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,11,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,16,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,36,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,12,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,21,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,16,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,18,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,9,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,11,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,12,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,13,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,17,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,34,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,8,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,9,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,10,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,31,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,33,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,35,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,12,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,14,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,35,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,8,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,9,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,11,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,33,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,7,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,11,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,13,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,36,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,9,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,15,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,9,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,10,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,33,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,11,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,15,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,23,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,26,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,34,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,6,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,20,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,33,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,7,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,32,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,10,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,13,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,14,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,33,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,25,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,30,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,33,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,16,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,31,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,15,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,7,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,12,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,30,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,2,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,14,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,34,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,35,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,27,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (5,2,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,16,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (12,36,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,18,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (15,9,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,34,11); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (16,8,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,9,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,35,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (17,14,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,35,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,8,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,9,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,11,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (19,13,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,15,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,10,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,33,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,23,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,34,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,13,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,14,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,32,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (29,31,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,15,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,30,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,32,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,34,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,35,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (15,34,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,35,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (17,14,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,9,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (19,13,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,15,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,32,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (22,23,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,14,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,31,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (29,31,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,15,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,32,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,34,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (20,15,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (33,32,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (20,15,5); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
