 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27607
       * Re-gridded land area fraction  = 0.27778
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31867
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.31867
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,36,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (2,28,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,27,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,36,2); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,2,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,4,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,10,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,15,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,36,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,12,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,13,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,20,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,11,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,15,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,18,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,34,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,35,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,9,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,11,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,12,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,13,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,34,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,8,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,10,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,16,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,31,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,32,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,35,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,36,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,13,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,32,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,35,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,34,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,7,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,9,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,11,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,34,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,9,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,10,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,13,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,15,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,32,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,33,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,7,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,8,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,9,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,10,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,33,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,34,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,8,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,23,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,9,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,20,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,33,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,7,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,9,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,33,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,10,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,13,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,15,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,32,4); s = 4; l = 0
