 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29509
       * Re-gridded land area fraction  = 0.29861
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31944
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.31944
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,3,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (2,4,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,18,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,34,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,4,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,35,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,25,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,9,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,11,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,12,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,15,2); s = 3; l = 0
