 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26884
       * Re-gridded land area fraction  = 0.26929
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29707
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.29707
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,1,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,2,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,1,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,5,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,9,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,4,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,14,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,15,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,17,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,32,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,33,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,34,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,32,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,34,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,36,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,11,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,2,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,12,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,8,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,15,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,9,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,10,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,24,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,36,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,29,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,10,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,15,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,31,14); d = 2; l = 2
