 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24675
       * Re-gridded land area fraction  = 0.24306
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.25849
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.25849
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (10,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,35,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,33,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,30,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,11,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,20,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,14,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,9,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,5,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,5,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,4,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,5,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,6,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,7,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,16,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,23,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,24,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,25,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,14,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,29,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,30,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,31,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,33,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,2,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,13,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,31,5); s = 3; l = 0
