 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23979
       * Re-gridded land area fraction  = 0.23688
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24769
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.24769
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (9,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,35,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,34,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,31,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,23,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,25,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,20,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,27,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,15,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,6,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,4,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,9,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,6,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,7,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,8,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,3,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,7,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,17,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,26,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,16,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,27,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,2,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,27,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,29,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,30,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,12,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,32,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,33,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,4,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,7,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,8,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,10,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,12,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,14,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,30,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,9,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,14,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,7,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,8,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,9,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,10,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,11,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,17,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,21,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,6,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,11,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,13,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,20,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,24,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,32,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,9,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,14,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,27,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,31,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,32,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,33,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,8,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,30,7); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,30,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,31,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,33,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (9,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,35,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (11,34,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,4,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,6,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,7,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (22,17,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,26,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,26,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (25,12,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,32,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,33,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,10,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,13,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,14,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,8,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,9,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,32,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,20,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,32,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (30,9,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (30,33,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,30,8); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,31,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,33,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (9,36,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (10,35,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (11,34,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,32,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (26,10,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,13,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (30,33,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,31,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,31,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (33,31,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (33,31,8); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 5 islands
       * total # true islands = 5
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (28,27)
         -> SE corner :: Add additional path entry @ (28,26)
         -> NE corner :: Skip path entry @ (29,26)
         -> SE corner :: Add additional path entry @ (29,24)
         -> NE corner :: Skip path entry @ (30,24)
         -> SE corner :: Add additional path entry @ (27,22)
         -> NE corner :: Skip path entry @ (27,23)
         -> SE corner :: Add additional path entry @ (26,23)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (31,31)
         -> SE corner :: Add additional path entry @ (28,28)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (30,19)
         -> SE corner :: Add additional path entry @ (28,17)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (24,36)
         -> SE corner :: Add additional path entry @ (24,35)
         -> NE corner :: Skip path entry @ (26,35)
         -> SE corner :: Add additional path entry @ (23,24)
         -> NE corner :: Skip path entry @ (23,26)
         -> SE corner :: Add additional path entry @ (22,26)
         -> NE corner :: Skip path entry @ (22,28)
         -> SE corner :: Add additional path entry @ (21,28)
         -> NE corner :: Skip path entry @ (21,30)
         -> SE corner :: Add additional path entry @ (20,30)
       * Building path #6 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
