 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28464
       * Re-gridded land area fraction  = 0.27315
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.27855
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.27855
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,2,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,35,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,1,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (2,23,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,34,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,17,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,35,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,2,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,36,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (7,3,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (7,27,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,4,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,20,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,36,12); d = 3; l = 1
