 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27225
       * Re-gridded land area fraction  = 0.27083
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29012
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.29012
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,28,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,29,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,30,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,1,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,2,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,3,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,6,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,11,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,15,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,36,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,14,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,16,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,33,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,9,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,10,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,11,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,34,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,8,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,13,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,33,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,34,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,10,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,7,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,32,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,34,8); d = 2; l = 2
