 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26166
       * Re-gridded land area fraction  = 0.25849
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.27006
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.27006
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,23,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,26,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,2,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,22,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,27,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,26,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,36,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,4,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,36,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,13,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,1,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,2,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,20,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,22,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,35,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,15,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,18,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,34,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,9,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,31,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,36,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,8,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,9,2); s = 3; l = 0
